class,Hopp_Woods_R,basic_polar,aromatic,Janin_P,Cornette_C,Rose_I,Janin_D,Kyte_Doolittle_I,Janin_W,hydrophily,Kyte_Doolittle_A,Cornette_V,Cornette_T,Engelman_GES_W,Engelman_GES_D,Engelman_GES_E,Engelman_GES_S,Hopp_Woods_I,Engelman_GES_R,Engelman_GES_N,Rose_S,Hopp_Woods_D,Hopp_Woods_A,Janin_Q
0.0,0.27,0.19,0.066666667,-0.01,0.03,0.04,-0.04,0.19,0.0,0.38,0.12,0.2,-0.13,0.0,-0.61,-0.68,0.05,-0.08,-1.13,-0.12,0.06,0.2,-0.03,-0.01
0.0,0.26,0.21,0.071428571,-0.01,0.07,0.03,-0.05,0.18,0.0,0.39,0.13,0.19,-0.12,0.0,-0.8,-0.52,0.03,-0.07,-1.07,-0.19,0.03,0.26,-0.04,-0.02
0.0,0.32,0.23,0.019607843,-0.01,0.08,0.04,-0.01,0.22,0.0,0.4,0.11,0.51,-0.06,0.0,-0.18,-0.64,0.04,-0.09,-1.33,-0.24,0.05,0.06,-0.03,-0.05
0.0,0.38,0.21,0.010526316,-0.02,0.13,0.02,-0.01,0.09,0.0,0.43,0.19,0.3,0.0,0.0,-0.19,-0.69,0.03,-0.04,-1.55,-0.3,0.03,0.06,-0.05,-0.05
0.0,0.21,0.22,0.034782609,-0.01,0.07,0.05,-0.02,0.27,0.0,0.35,0.09,0.2,-0.1,0.0,-0.32,-0.71,0.03,-0.11,-0.86,-0.13,0.03,0.1,-0.03,-0.05
0.0,0.17,0.23,0.049180327999999995,-0.01,0.1,0.04,-0.03,0.22,0.0,0.35,0.1,0.12,-0.12,0.0,-0.53,-0.54,0.03,-0.09,-0.71,-0.08,0.04,0.17,-0.03,-0.05
0.0,0.23,0.17,0.033613445,-0.02,0.1,0.03,-0.02,0.15,0.0,0.37,0.21,0.43,-0.13,0.0,-0.31,-0.69,0.03,-0.06,-0.93,-0.2,0.03,0.1,-0.06,-0.06
0.0,0.15,0.11,0.043126685,-0.02,0.09,0.02,-0.03,0.12,0.0,0.34,0.1,0.24,-0.09,0.03,-0.49,-0.77,0.06,-0.05,-0.63,-0.12,0.07,0.16,-0.03,-0.04
0.0,0.19,0.17,0.064220183,-0.02,0.04,0.06,-0.04,0.29,0.01,0.4,0.05,0.26,-0.1,0.03,-0.59,-0.53,0.03,-0.12,-0.79,-0.18,0.03,0.19,-0.01,-0.04
0.0,0.14,0.16,0.028846154,-0.02,0.04,0.07,-0.03,0.35,0.0,0.39,0.14,0.23,-0.11,0.02,-0.44,-0.79,0.03,-0.14,-0.59,-0.14,0.03,0.14,-0.04,-0.03
0.0,0.2,0.18,0.074509804,-0.01,0.03,0.04,-0.04,0.19,0.0,0.38,0.08,0.37,-0.07,0.01,-0.69,-0.64,0.06,-0.08,-0.82,-0.09,0.06,0.22,-0.02,-0.04
0.0,0.1,0.11,0.045234249000000004,-0.02,0.03,0.04,-0.03,0.21,0.0,0.34,0.12,0.45,-0.15,0.01,-0.49,-0.58,0.06,-0.08,-0.4,-0.2,0.07,0.16,-0.03,-0.05
0.0,0.11,0.13,0.032040472,-0.02,0.06,0.04,-0.02,0.22,0.0,0.33,0.14,0.5,-0.18,0.01,-0.36,-0.65,0.06,-0.09,-0.46,-0.15,0.06,0.12,-0.04,-0.03
0.0,0.16,0.15,0.09433962300000001,-0.01,0.08,0.02,-0.05,0.12,0.01,0.35,0.12,0.15,-0.07,0.05,-0.69,-0.6,0.07,-0.05,-0.66,-0.14,0.07,0.23,-0.03,-0.03
0.0,0.16,0.15,0.139622642,-0.01,0.17,0.03,-0.03,0.15,0.01,0.31,0.08,0.18,-0.1,0.06,-0.52,-0.65,0.06,-0.06,-0.65,-0.2,0.06,0.17,-0.02,-0.03
0.0,0.13,0.1,0.049065421,-0.04,0.03,0.02,-0.01,0.13,0.0,0.34,0.16,0.31,-0.1,0.02,-0.21,-0.55,0.06,-0.05,-0.54,-0.1,0.07,0.07,-0.04,-0.03
0.0,0.1,0.13,0.066339066,-0.03,0.03,0.04,-0.02,0.2,0.0,0.33,0.15,0.2,-0.09,0.02,-0.32,-0.44,0.09,-0.08,-0.42,-0.19,0.1,0.1,-0.04,-0.02
0.0,0.17,0.15,0.096666667,-0.03,0.03,0.03,-0.04,0.14,0.01,0.38,0.08,0.16,-0.12,0.04,-0.64,-0.41,0.05,-0.05,-0.7,-0.22,0.05,0.21,-0.02,-0.03
0.0,0.14,0.13,0.092592593,-0.03,0.04,0.03,-0.03,0.14,0.01,0.35,0.11,0.2,-0.13,0.04,-0.49,-0.37,0.06,-0.06,-0.58,-0.22,0.06,0.16,-0.03,-0.03
0.0,0.1,0.1,0.102345416,-0.02,0.09,0.02,-0.04,0.12,0.01,0.33,0.07,0.23,-0.09,0.04,-0.55,-0.56,0.06,-0.05,-0.42,-0.28,0.07,0.18,-0.02,-0.05
0.0,0.18,0.15,0.107942974,-0.03,0.1,0.03,-0.03,0.13,0.0,0.39,0.08,0.18,-0.05,0.02,-0.49,-0.65,0.05,-0.05,-0.75,-0.19,0.06,0.16,-0.02,-0.04
0.0,0.44,0.22,0.10483871,-0.02,0.13,0.02,-0.02,0.11,0.01,0.39,0.1,0.11,-0.06,0.05,-0.37,-0.46,0.04,-0.04,-1.79,-0.12,0.05,0.12,-0.03,-0.03
0.0,0.23,0.19,0.162790698,-0.02,0.03,0.05,-0.02,0.24,0.01,0.36,0.07,0.22,-0.04,0.06,-0.29,-0.51,0.03,-0.1,-0.95,-0.22,0.04,0.09,-0.02,-0.04
0.0,0.26,0.17,0.140625,-0.02,0.06,0.03,-0.03,0.14,0.01,0.38,0.13,0.22,-0.04,0.04,-0.43,-0.64,0.02,-0.06,-1.06,-0.15,0.03,0.14,-0.04,-0.04
0.0,0.13,0.13,0.099557522,-0.03,0.04,0.03,-0.03,0.14,0.01,0.35,0.1,0.22,-0.1,0.04,-0.49,-0.42,0.07,-0.06,-0.54,-0.31,0.07,0.16,-0.03,-0.03
0.0,0.18,0.14,0.079365079,-0.03,0.09,0.02,-0.02,0.1,0.01,0.3,0.19,0.29,-0.08,0.06,-0.27,-0.46,0.06,-0.04,-0.72,-0.13,0.07,0.09,-0.05,-0.03
0.0,0.19,0.14,0.087591241,-0.01,0.07,0.05,-0.03,0.28,0.01,0.34,0.1,0.33,-0.12,0.06,-0.5,-0.63,0.04,-0.11,-0.76,-0.19,0.04,0.16,-0.03,-0.05
0.0,0.09,0.1,0.041884817000000005,-0.02,0.04,0.05,-0.03,0.27,0.0,0.31,0.12,0.47,-0.16,0.01,-0.43,-0.74,0.05,-0.11,-0.36,-0.17,0.05,0.14,-0.03,-0.05
0.0,0.17,0.17,0.063492063,-0.01,0.16,0.06,-0.03,0.32,0.0,0.33,0.11,0.37,-0.08,0.03,-0.51,-0.59,0.06,-0.13,-0.68,-0.19,0.06,0.17,-0.03,-0.02
0.0,0.25,0.24,0.010309278,-0.02,0.0,0.04,-0.03,0.19,0.0,0.39,0.19,0.19,-0.16,0.0,-0.47,-0.42,0.07,-0.07,-1.01,-0.15,0.07,0.15,-0.05,-0.02
0.0,0.34,0.18,0.045454545,-0.02,0.09,0.02,-0.02,0.1,0.0,0.41,0.16,0.11,-0.04,0.02,-0.31,-0.65,0.05,-0.04,-1.4,-0.16,0.06,0.1,-0.05,-0.02
0.0,0.16,0.19,0.061946903,-0.01,0.04,0.02,-0.02,0.12,0.0,0.35,0.18,0.29,-0.05,0.02,-0.33,-0.73,0.06,-0.05,-0.65,-0.13,0.06,0.11,-0.05,-0.04
0.0,0.52,0.24,0.032608696,-0.02,0.04,0.02,-0.03,0.1,0.0,0.52,0.12,0.31,-0.04,0.0,-0.5,-0.89,0.03,-0.04,-2.14,-0.21,0.03,0.16,-0.03,-0.02
0.0,0.33,0.19,0.046875,-0.01,0.03,0.05,-0.03,0.25,0.0,0.33,0.13,0.26,-0.12,0.0,-0.43,-0.51,0.07,-0.1,-1.35,-0.11,0.07,0.14,-0.04,-0.03
0.0,0.14,0.14,0.099616858,-0.02,0.03,0.05,-0.02,0.28,0.0,0.34,0.11,0.23,-0.08,0.01,-0.32,-0.6,0.08,-0.11,-0.57,-0.31,0.09,0.1,-0.03,-0.03
0.0,0.19,0.22,0.062015504000000006,-0.01,0.03,0.05,-0.06,0.28,0.0,0.4,0.11,0.26,-0.12,0.0,-0.86,-0.64,0.05,-0.11,-0.76,-0.11,0.05,0.28,-0.03,-0.07
0.0,0.31,0.27,0.019047619,-0.01,0.04,0.03,-0.02,0.17,0.0,0.45,0.12,0.27,-0.05,0.0,-0.35,-0.86,0.05,-0.07,-1.29,-0.23,0.06,0.11,-0.03,-0.05
0.0,0.18,0.16,0.045634920999999995,-0.03,0.05,0.02,-0.02,0.09,0.0,0.3,0.15,0.08,-0.12,0.02,-0.24,-0.39,0.06,-0.04,-0.76,-0.17,0.07,0.08,-0.04,-0.03
0.0,0.21,0.25,0.081761006,-0.01,0.28,0.02,-0.03,0.08,0.0,0.3,0.07,0.27,-0.14,0.0,-0.41,-0.15,0.04,-0.03,-0.85,-0.18,0.04,0.13,-0.02,-0.04
0.0,0.22,0.12,0.083916084,-0.03,0.04,0.01,-0.03,0.06,0.0,0.31,0.15,0.28,-0.15,0.01,-0.43,-0.23,0.08,-0.03,-0.92,-0.18,0.09,0.14,-0.04,-0.02
0.0,0.2,0.18,0.050847458,-0.01,0.1,0.04,-0.01,0.23,0.0,0.36,0.12,0.28,-0.1,0.0,-0.16,-0.76,0.06,-0.09,-0.83,-0.24,0.06,0.05,-0.03,-0.04
0.0,0.15,0.13,0.086567164,-0.02,0.06,0.04,-0.03,0.2,0.01,0.33,0.14,0.21,-0.06,0.06,-0.44,-0.63,0.07,-0.08,-0.62,-0.07,0.07,0.14,-0.04,-0.03
